site code,sharing-status,site type,tower type,tower height, tech number-2G, tech number-3G, tech number-4G, tech number-5G,company-antenna,antenna number of sector 1,angle of sector 1,mechanical tilt of sector 1,antenna tip of sector 1,antenna number of sector 2,angle of sector 2,mechanical tilt of sector 2,antenna tip of sector 2,antenna number of sector 3,angle of sector 3,mechanical tilt of sector 3,antenna tip of sector 3,antenna number of sector 4,angle of sector 4,mechanical tilt of sector 4,antenna tip of sector 4,power sepration amper,power sharing coding,power type,pahse coding,calc Amper,radio image tag,link type,percent of being full
MTR_f624pd0,yes,Outdoor,Lattice,42,1,0,1,0,Antenkar,2,288,1,2X-Pol,2,288,1,2X-Pol,2,288,1,2X-Pol,2,288,1,2X-Pol,25,MCI,AC,3,1,2,MW,87
MTR_t118ka1,yes,Outdoor,NB Lattice Tower,42,3,3,4,2,Antenkar,2,325,1,2X-Pol,2,325,1,2X-Pol,2,325,1,2X-Pol,2,325,1,2X-Pol,32,MCI,AC,3,1,1,MW,72
MTR_a155mz1,no,Indoor,Lattice,36,2,2,2,1,Takta,2,350,0.2,2X-Pol,2,350,0.2,2X-Pol,2,350,0.2,2X-Pol,2,350,0.2,2X-Pol,16,TM,AC,0,32,1,BW-ETH,74
MTR_u836qu0,yes,Outdoor,Lattice,54,2,2,2,1,Huawei,1,290,1,8X-pol,1,290,1,8X-pol,1,290,1,8X-pol,1,290,1,8X-pol,25,MCI,AC,3,1,0,Fiber,54
MTR_e703lo1,no,Indoor,Lattice,42,1,0,1,0,Huawei,1,263,1,5X-Pol,1,263,1,5X-Pol,1,263,1,5X-Pol,1,263,1,5X-Pol,25,MCI,AC,3,1,1,Fiber-TCX,75
MTR_n734hq0,yes,Outdoor,NB Lattice Tower,36,1,0,1,0,Huawei,1,263,0,8X-pol,1,263,0,8X-pol,1,263,0,8X-pol,1,263,0,8X-pol,25,MCI,AC,3,1,0,Fiber,76
MTR_v463gn0,no,Outdoor,Lattice,66,2,2,2,0,Kathrein,1,156,2,5X-Pol,1,156,2,5X-Pol,1,156,2,5X-Pol,1,156,2,5X-Pol,25,MCI,AC,3,1,1,MW,99
MTR_p105we1,yes,Outdoor,Lattice,54,3,0,1,2,Takta,2,7,0.2,12X-pol,2,7,0.2,12X-pol,2,7,0.2,12X-pol,2,7,0.2,12X-pol,25,MCI,AC,3,1,0,Fiber-TCX,58
MTR_m403xx1,yes,Outdoor,Lattice,36,2,2,2,0,Antenkar,2,123,1,12X-pol,2,123,1,12X-pol,2,123,1,12X-pol,2,123,1,12X-pol,0,MCI,DC,0,0,0,MW,98
MTR_c904dy0,no,Outdoor,NB Lattice Tower,36,1,0,1,0,Kathrein,2,335,0,8X-pol,2,335,0,8X-pol,2,335,0,8X-pol,2,335,0,8X-pol,25,MCI,AC,3,1,0,Fiber,98
MTR_t409iv1,no,Indoor,Lattice,48,3,0,1,2,Huawei,2,357,0,8X-pol,2,357,0,8X-pol,2,357,0,8X-pol,2,357,0,8X-pol,25,MCI,AC,3,1,0,Fiber-TCX,76
MTR_k201pg0,no,Outdoor,NB Lattice Tower,60,3,3,3,2,Antenkar,2,152,2,5X-Pol,2,152,2,5X-Pol,2,152,2,5X-Pol,2,152,2,5X-Pol,32,MCI,AC,3,1,2,MW,99
MTR_r130fi0,no,Outdoor,Lattice,54,1,3,2,1,Kathrein,1,340,0.2,2X-Pol,1,340,0.2,2X-Pol,1,340,0.2,2X-Pol,1,340,0.2,2X-Pol,25,MCI,AC,3,1,0,Fiber-TCX,74
MTR_x80xl1,yes,Outdoor,Monopole,30,1,1,1,1,Huawei,2,320,1,8X-pol,2,320,1,8X-pol,2,320,1,8X-pol,2,320,1,8X-pol,25,MCI,AC,3,1,0,Fiber,93
MTR_n73cv0,yes,Indoor,Lattice,36,2,2,2,2,Kathrein,1,325,0.2,8X-pol,1,325,0.2,8X-pol,1,325,0.2,8X-pol,1,325,0.2,8X-pol,40,TM,DC,0,40,0,Fiber-TCX,77
MTR_x385hh1,no,Indoor,NB Lattice Tower,36,1,1,1,1,Huawei,2,200,0.2,8X-pol,2,200,0.2,8X-pol,2,200,0.2,8X-pol,2,200,0.2,8X-pol,32,MCI,AC,3,1,2,Fiber,73
MTR_b617gk0,yes,Outdoor,Lattice,36,3,3,2,1,Kathrein,1,300,0,2X-Pol,1,300,0,2X-Pol,1,300,0,2X-Pol,1,300,0,2X-Pol,25,MCI,AC,3,1,0,Fiber-TCX,58
MTR_f567qz1,no,Indoor,Lattice,48,2,2,1,3,Huawei,2,358,1,12X-pol,2,358,1,12X-pol,2,358,1,12X-pol,2,358,1,12X-pol,50,TM,AC,3,50,0,Fiber-TCX,87
MTR_v198su1,yes,Outdoor,NB Lattice Tower,36,1,0,1,0,Huawei,1,123,2,8X-pol,1,123,2,8X-pol,1,123,2,8X-pol,1,123,2,8X-pol,32,MCI,AC,3,1,1,MW,88
MTR_d961br1,no,Outdoor,NB Lattice Tower,36,2,2,1,3,Antenkar,2,340,1,12X-pol,2,340,1,12X-pol,2,340,1,12X-pol,2,340,1,12X-pol,25,MCI,AC,3,1,0,Fiber,66
MTR_g668rq1,yes,Indoor,Lattice,36,3,3,2,1,Takta,2,123,0.2,2X-Pol,2,123,0.2,2X-Pol,2,123,0.2,2X-Pol,2,123,0.2,2X-Pol,10,TOM,AC,0,32,1,Fiber-TCX,92
MTR_i340gy0,no,Outdoor,Lattice,42,1,1,2,2,Huawei,2,258,2,2X-Pol,2,258,2,2X-Pol,2,258,2,2X-Pol,2,258,2,2X-Pol,25,MCI,AC,3,1,1,Fiber-TCX,68
